**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200323103339
Nombre de usuario: APC\Andres gomez
Usuario RunAs: APC\Andres gomez
Nombre de la configuración: 
Máquina: APC (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 11808
PSVersion: 5.1.18362.628
vmickvpexchange                                        OK      Manual    LocalSystem
vmicrdv                                                OK      Manual    LocalSystem
vmicshutdown                                           OK      Manual    LocalSystem
vmictimesync                                           OK      Manual    NT AUTHORITY\LocalService
vmicvmsession                                          OK      Manual    LocalSystem
vmicvss                                                OK      Manual    LocalSystem
VMnetDHCP                                              OK      Auto      LocalSystem
VMUSBArbService                                        OK      Auto      LocalSystem
VMware NAT Service                                     OK      Auto      LocalSystem
VSS                                                    OK      Manual    LocalSystem
W32Time                                                OK      Manual    NT AUTHORITY\LocalService
WaaSMedicSvc                                           OK      Manual    LocalSystem
WalletService                                          OK      Manual    LocalSystem
WarpJITSvc                                             OK      Manual    NT Authority\LocalService
wbengine                                               OK      Manual    localSystem
WbioSrvc                                               OK      Manual    LocalSystem
Wcmsvc                                                 OK      Auto      NT Authority\LocalService
wcncsvc                                                OK      Manual    NT AUTHORITY\LocalService
WdiServiceHost                                         OK      Manual    NT AUTHORITY\LocalService
WdiSystemHost                                          OK      Manual    LocalSystem
WdNisSvc                                               OK      Manual    NT AUTHORITY\LocalService
WebClient                                              OK      Disabled  NT AUTHORITY\LocalService
WebManagement                                          OK      Disabled  LocalSystem
Wecsvc                                                 OK      Manual    NT AUTHORITY\NetworkService
WEPHOSTSVC                                             OK      Manual    NT AUTHORITY\LocalService
wercplsupport                                          OK      Manual    localSystem
WerSvc                                                 OK      Disabled  localSystem
WFDSConMgrSvc                                          OK      Manual    NT AUTHORITY\LocalService
WiaRpc                                                 OK      Manual    LocalSystem
WIFIService                                            OK      Auto      LocalSystem
WinDefend                                              OK      Manual    LocalSystem
WinHttpAutoProxySvc                                    OK      Manual    NT AUTHORITY\LocalService
Winmgmt                                                OK      Auto      localSystem
WinRM                                                  OK      Disabled  NT AUTHORITY\NetworkService
wisvc                                                  OK      Manual    LocalSystem
WlanSvc                                                OK      Auto      LocalSystem
wlidsvc                                                OK      Manual    LocalSystem
wlpasvc                                                OK      Manual    NT Authority\LocalService
WManSvc                                                OK      Manual    LocalSystem
wmiApSrv                                               OK      Manual    localSystem
WMPNetworkSvc                                          OK      Auto      NT AUTHORITY\NetworkService
workfolderssvc                                         OK      Manual    NT AUTHORITY\LocalService
WpcMonSvc                                              OK      Manual    LocalSystem
WPDBusEnum                                             OK      Manual    LocalSystem
WpnService                                             OK      Auto      LocalSystem
wscsvc                                                 OK      Auto      NT AUTHORITY\LocalService
WSearch                                                OK      Disabled  LocalSystem
wuauserv                                               OK      Manual    LocalSystem
WwanSvc                                                OK      Manual    localSystem
XblAuthManager                                         OK      Manual    LocalSystem
XblGameSave                                            OK      Manual    LocalSystem
XboxGipSvc                                             OK      Manual    LocalSystem
XboxNetApiSvc                                          OK      Manual    LocalSystem
VSStandardCollectorService150                          OK      Manual    LocalSystem
AarSvc_8cf0347                                         OK      Manual
BcastDVRUserService_8cf0347                            OK      Manual
BluetoothUserService_8cf0347                           OK      Manual
CaptureService_8cf0347                                 OK      Manual
cbdhsvc_8cf0347                                        OK      Manual
CDPUserSvc_8cf0347                                     OK      Auto
ConsentUxUserSvc_8cf0347                               OK      Manual
CredentialEnrollmentManagerUserSvc_8cf0347             OK      Manual
DeviceAssociationBrokerSvc_8cf0347                     OK      Manual
DevicePickerUserSvc_8cf0347                            OK      Manual
DevicesFlowUserSvc_8cf0347                             OK      Manual
MessagingService_8cf0347                               OK      Manual
OneSyncSvc_8cf0347                                     OK      Auto
PimIndexMaintenanceSvc_8cf0347                         OK      Manual
PrintWorkflowUserSvc_8cf0347                           OK      Manual
UnistoreSvc_8cf0347                                    OK      Manual
UserDataSvc_8cf0347                                    OK      Manual
WpnUserService_8cf0347                                 OK      Auto


PS C:\Users\Andres gomez> Get-CimClass -Namespace root\SecurityCenter2 -ClassName *product* | Select-Object *


CimClassName        : AntiVirusProduct
CimSuperClassName   :
CimSuperClass       :
CimClassProperties  : {displayName, instanceGuid, pathToSignedProductExe, pathToSignedReportingExe...}
CimClassQualifiers  : {}
CimClassMethods     : {}
CimSystemProperties : Microsoft.Management.Infrastructure.CimSystemProperties

CimClassName        : AntiSpywareProduct
CimSuperClassName   :
CimSuperClass       :
CimClassProperties  : {displayName, instanceGuid, pathToSignedProductExe, pathToSignedReportingExe...}
CimClassQualifiers  : {}
CimClassMethods     : {}
CimSystemProperties : Microsoft.Management.Infrastructure.CimSystemProperties

CimClassName        : FirewallProduct
CimSuperClassName   :
CimSuperClass       :
CimClassProperties  : {displayName, instanceGuid, pathToSignedProductExe, pathToSignedReportingExe...}
CimClassQualifiers  : {}
CimClassMethods     : {}
CimSystemProperties : Microsoft.Management.Infrastructure.CimSystemProperties


PS C:\Users\Andres gomez> Get-CimClass -Namespace root\SecurityCenter2 | where cimclassname -Like '*product*'


   NameSpace: ROOT/SecurityCenter2

CimClassName                        CimClassMethods      CimClassProperties
------------                        ---------------      ------------------
AntiVirusProduct                    {}                   {displayName, instanceGuid, pathToSignedProductExe, pathToSignedReportingExe...}
AntiSpywareProduct                  {}                   {displayName, instanceGuid, pathToSignedProductExe, pathToSignedReportingExe...}
FirewallProduct                     {}                   {displayName, instanceGuid, pathToSignedProductExe, pathToSignedReportingExe...}


PS C:\Users\Andres gomez> Get-CimInstance -Namespace root/SecurityCenter2 -ClassName AntiSpywareProduct | fl -Property displayName,productState,timestamp
PS C:\Users\Andres gomez> Get-CimInstance -Namespace root/SecurityCenter2 -ClassName AntiVirusProduct | fl -Property displayName,productState,timestamp


displayName  : Windows Defender
productState : 393488
timestamp    : Tue, 03 Dec 2019 04:23:02 GMT

displayName  : Kaspersky Free
productState : 266240
timestamp    : Tue, 24 Mar 2020 21:33:26 GMT


**********************
Fin de la transcripción de Windows PowerShell
Hora de finalización: 20200324014641
**********************
